City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Port Alfred,ZA,-33.5906,26.891,57.18,89,40,1.01,scattered clouds
1,Saldanha,ZA,-33.0117,17.9442,50.05,81,0,11.52,clear sky
2,Sao Filipe,CV,14.8961,-24.4956,73.74,71,7,16.49,clear sky
3,Lamu,KE,-2.2717,40.902,80.82,82,24,10.2,light rain
4,Longonjo,AO,-12.9067,15.2533,63.88,70,94,3.27,overcast clouds
5,Clyde River,CA,70.4692,-68.5914,-1.97,84,40,10.36,light snow
6,Bluff,NZ,-46.6,168.3333,56.8,70,28,7.92,scattered clouds
7,Hilo,US,19.7297,-155.09,85.28,96,46,1.99,scattered clouds
8,Hobart,AU,-42.8794,147.3294,56.26,86,75,6.91,broken clouds
9,East London,ZA,-33.0153,27.9116,61.79,76,83,10.69,light rain
10,Santa Rosa,PH,14.3122,121.1114,89.11,76,52,12.28,broken clouds
11,Upernavik,GL,72.7868,-56.1549,24.42,77,100,4.47,overcast clouds
12,Puerto Ayora,EC,-0.7393,-90.3518,72.7,86,26,4.29,scattered clouds
13,Rikitea,PF,-23.1203,-134.9692,77.99,72,100,21.16,overcast clouds
14,Vaini,TO,-21.2,-175.2,78.96,65,20,12.66,few clouds
15,Ushuaia,AR,-54.8,-68.3,38.86,81,75,11.5,broken clouds
16,Broome,US,42.2506,-75.833,48.2,85,100,10.36,overcast clouds
17,Mananjary,MG,-21.2167,48.3333,73.26,89,92,10.27,overcast clouds
18,Thompson,CA,55.7435,-97.8558,41.16,22,0,8.05,clear sky
19,Mataura,NZ,-46.1927,168.8643,56.48,90,77,4.05,broken clouds
20,Sisimiut,GL,66.9395,-53.6735,32.72,96,100,12.1,snow
21,Dikson,RU,73.5069,80.5464,9.19,94,88,8.88,overcast clouds
22,Nikolskoye,RU,59.7035,30.7861,35.87,90,86,5.26,overcast clouds
23,Nyurba,RU,63.2842,118.3319,29.95,77,52,3.44,broken clouds
24,New Norfolk,AU,-42.7826,147.0587,55.92,83,100,2.46,overcast clouds
25,Flinders,AU,-34.5833,150.8552,68.18,89,100,7.0,moderate rain
26,Huarmey,PE,-10.0681,-78.1522,68.02,86,100,9.71,overcast clouds
27,Qaanaaq,GL,77.484,-69.3632,12.09,67,81,7.56,broken clouds
28,Arraial Do Cabo,BR,-22.9661,-42.0278,76.26,90,1,15.28,clear sky
29,Provideniya,RU,64.3833,-173.3,28.51,80,75,7.0,broken clouds
30,Aksarayskiy,RU,46.7924,48.0119,60.67,51,88,9.1,overcast clouds
31,Warah,PK,27.4481,67.7978,88.81,13,0,4.76,clear sky
32,Stepnyak,KZ,52.8339,70.7803,50.16,69,100,6.89,overcast clouds
33,Saint-Philippe,RE,-21.3585,55.7679,72.99,83,46,6.62,light rain
34,Brae,GB,60.3964,-1.353,40.84,66,100,6.44,overcast clouds
35,Avarua,CK,-21.2078,-159.775,84.25,79,40,8.05,scattered clouds
36,Busselton,AU,-33.65,115.3333,60.24,77,12,7.47,few clouds
37,Dingle,PH,10.9995,122.6711,84.11,74,100,10.94,overcast clouds
38,Tiksi,RU,71.6872,128.8694,7.12,90,43,1.63,scattered clouds
39,Aklavik,CA,68.2191,-135.0107,31.32,88,100,8.34,overcast clouds
40,Atuona,PF,-9.8,-139.0333,78.69,76,24,21.79,light rain
41,Rundu,NA,-17.9333,19.7667,67.19,47,83,2.93,broken clouds
42,Rodez,FR,44.5,2.5833,50.31,76,0,3.44,clear sky
43,Cairns,AU,-16.9167,145.7667,86.11,71,40,12.66,scattered clouds
44,Port Elizabeth,ZA,-33.918,25.5701,52.11,88,50,7.0,light rain
45,Yellowknife,CA,62.456,-114.3525,46.92,46,40,2.3,scattered clouds
46,Vostok,RU,46.4856,135.8833,31.05,98,100,15.14,snow
47,Alta Floresta,BR,-9.8756,-56.0861,75.02,94,20,2.3,few clouds
48,Longyearbyen,SJ,78.2186,15.6401,-0.56,71,40,10.36,scattered clouds
49,Bay City,US,43.5945,-83.8889,37.62,87,100,11.5,light rain
50,Hithadhoo,MV,-0.6,73.0833,84.49,72,100,6.31,overcast clouds
51,Batetskiy,RU,58.6461,30.3027,30.42,88,10,5.46,clear sky
52,Carlagan,PH,14.975,122.0456,82.9,78,69,9.64,broken clouds
53,Souillac,MU,-20.5167,57.5167,73.78,94,40,6.91,scattered clouds
54,Codrington,AU,-38.2667,141.9667,64.2,66,100,8.23,overcast clouds
55,Pochutla,MX,15.7432,-96.4661,83.82,68,93,5.88,overcast clouds
56,Norman Wells,CA,65.282,-126.8329,42.84,56,40,11.5,scattered clouds
57,Butaritari,KI,3.0707,172.7902,81.21,82,100,17.96,light rain
58,Bubaque,GW,11.2833,-15.8333,78.31,74,6,7.72,clear sky
59,Kempsey,AU,-31.0833,152.8333,72.95,77,63,1.01,broken clouds
60,Pevek,RU,69.7008,170.3133,34.83,66,100,22.97,overcast clouds
61,Cidreira,BR,-30.1811,-50.2056,71.24,92,13,13.67,few clouds
62,Tuktoyaktuk,CA,69.4541,-133.0374,15.8,92,75,6.91,broken clouds
63,Georgetown,MY,5.4112,100.3354,84.13,92,20,4.61,few clouds
64,Okhotsk,RU,59.3833,143.3,30.02,74,96,9.08,overcast clouds
65,Kodiak,US,57.79,-152.4072,45.3,62,16,1.7,few clouds
66,Channagiri,IN,14.0333,75.9333,77.99,67,4,2.91,clear sky
67,Ranong,TH,9.9658,98.6348,76.93,80,100,0.94,overcast clouds
68,Kitui,KE,-1.367,38.0106,63.5,98,100,3.13,light rain
69,Castro,BR,-24.7911,-50.0119,62.78,92,88,4.09,overcast clouds
70,Gazli,UZ,40.1333,63.45,65.73,28,89,10.2,overcast clouds
71,Jutai,BR,-5.1833,-68.9,72.79,98,97,1.7,overcast clouds
72,High River,CA,50.5834,-113.8687,55.69,50,74,4.9,broken clouds
73,Nome,US,64.5011,-165.4064,44.17,72,6,5.79,clear sky
74,Touros,BR,-5.1989,-35.4608,77.09,85,8,11.63,clear sky
75,Mahebourg,MU,-20.4081,57.7,73.69,94,40,6.91,scattered clouds
76,Ahipara,NZ,-35.1667,173.1667,66.51,57,55,8.61,broken clouds
77,Chavakkad,IN,10.5333,76.05,81.75,87,16,4.09,few clouds
78,Punta Arenas,CL,-53.15,-70.9167,35.71,75,40,8.05,scattered clouds
79,Kurumkan,RU,54.3,110.3,35.89,47,98,3.98,overcast clouds
80,Coquimbo,CL,-29.9533,-71.3436,60.53,82,0,6.91,clear sky
81,Tuatapere,NZ,-46.1333,167.6833,55.69,81,91,5.75,overcast clouds
82,Tual,ID,-5.6667,132.75,83.91,73,93,5.17,overcast clouds
83,Talnakh,RU,69.4865,88.3972,15.21,95,99,8.86,overcast clouds
84,Sept-Iles,CA,50.2001,-66.3821,35.06,96,100,0.0,fog
85,Cherskiy,RU,68.75,161.3,33.39,97,96,2.55,overcast clouds
86,Cap Malheureux,MU,-19.9842,57.6142,73.47,79,13,5.01,few clouds
87,Safonovo,RU,55.15,33.2167,38.19,85,83,4.27,broken clouds
88,Albany,US,42.6001,-73.9662,52.18,89,100,3.0,moderate rain
89,Ust-Kuyga,RU,70.0167,135.6,13.48,86,45,4.81,scattered clouds
90,Galesong,ID,-5.3166,119.3661,80.62,75,100,7.11,overcast clouds
91,Kisangani,CD,0.5167,25.2,70.23,97,100,2.64,overcast clouds
92,Staunton,US,38.1496,-79.0717,56.32,94,40,3.44,scattered clouds
93,Jamestown,US,42.097,-79.2353,42.03,56,75,13.0,broken clouds
94,Santarem,BR,-2.4431,-54.7083,74.64,97,100,2.51,overcast clouds
95,Fortuna,US,40.5982,-124.1573,55.09,67,100,17.27,overcast clouds
96,Sitka,US,57.0531,-135.33,46.58,74,81,4.88,broken clouds
97,Simao,CN,22.7886,100.9748,74.71,37,0,2.91,clear sky
98,Ostersund,SE,63.1792,14.6357,27.05,80,44,8.05,scattered clouds
99,Adlay,PH,9.4097,125.8975,84.72,73,100,5.7,overcast clouds
100,Khatanga,RU,71.9667,102.5,17.83,87,100,9.75,overcast clouds
101,Inhambane,MZ,-23.865,35.3833,69.84,70,0,10.92,clear sky
102,Taree,AU,-31.9,152.4667,70.07,77,100,2.48,overcast clouds
103,Sur,OM,22.5667,59.5289,85.23,44,79,11.1,broken clouds
104,Kutum,SD,14.2,24.6667,77.83,24,78,7.9,broken clouds
105,Kaitangata,NZ,-46.2817,169.8464,55.26,77,77,6.24,broken clouds
106,Kapaa,US,22.0752,-159.319,80.58,77,64,5.99,broken clouds
107,Lazaro Cardenas,MX,17.9583,-102.2,79.14,60,1,5.7,clear sky
108,Praia,CV,14.9215,-23.5087,70.88,79,44,18.54,scattered clouds
109,Port Lincoln,AU,-34.7333,135.8667,65.48,72,43,6.02,scattered clouds
110,Te Anau,NZ,-45.4167,167.7167,55.76,67,61,1.03,broken clouds
111,Adrar,MR,20.5022,-10.0711,69.51,36,0,10.36,clear sky
112,Hermanus,ZA,-34.4187,19.2345,50.81,81,0,9.91,clear sky
113,Shimoda,JP,34.6667,138.95,69.08,95,100,18.75,overcast clouds
114,Bulgan,MN,48.8125,103.5347,38.23,23,65,1.01,broken clouds
115,Pervomayskoye,RU,43.919,46.7102,58.42,59,100,12.08,overcast clouds
116,Cravo Norte,CO,6.3017,-70.2041,84.4,64,99,6.35,overcast clouds
117,Kizukuri,JP,40.8061,140.3861,56.1,67,47,21.0,scattered clouds
118,Port Augusta,AU,-32.5,137.7667,67.53,70,9,3.65,clear sky
119,Sorong,ID,-0.8833,131.25,83.64,69,21,4.0,few clouds
120,Bandiagara,ML,14.3501,-3.6104,84.0,19,9,10.67,clear sky
121,Ust-Nera,RU,64.5667,143.2,20.3,82,100,5.53,overcast clouds
122,Saint-Augustin,CA,51.226,-58.6502,34.48,97,100,8.05,light snow
123,Uporovo,RU,56.3109,66.2693,50.18,75,100,9.42,overcast clouds
124,Hasaki,JP,35.7333,140.8333,72.28,83,100,19.17,heavy intensity rain
125,Hanzhong,CN,33.0728,107.0303,68.59,72,90,2.13,overcast clouds
126,Bredasdorp,ZA,-34.5322,20.0403,53.24,83,0,3.44,clear sky
127,Klaksvik,FO,62.2266,-6.589,34.72,68,75,6.17,broken clouds
128,Ludza,LV,56.55,27.7167,33.67,86,83,4.27,broken clouds
129,Cape Town,ZA,-33.9258,18.4232,59.92,74,0,8.99,clear sky
130,Nove Hrady,CZ,48.7896,14.7784,43.99,90,100,5.28,moderate rain
131,Torrington,US,41.8007,-73.1212,53.83,97,100,1.57,light rain
132,Lerwick,GB,60.1545,-1.1494,37.4,66,99,8.05,overcast clouds
133,Nouadhibou,MR,20.931,-17.0347,64.13,87,0,21.5,clear sky
134,Huilong,CN,31.8111,121.655,63.93,71,100,16.46,overcast clouds
135,Nemuro,JP,43.3236,145.575,44.56,98,100,21.99,overcast clouds
136,Mar Del Plata,AR,-38.0023,-57.5575,64.42,100,75,15.01,thunderstorm with light rain
137,Iralaya,HN,15.0,-83.2333,77.27,86,100,9.95,overcast clouds
138,Plouzane,FR,48.3833,-4.6167,50.05,87,0,11.5,clear sky
139,Neiafu,TO,-18.65,-173.9833,79.48,89,75,4.61,broken clouds
140,Mehamn,NO,71.0357,27.8492,18.91,73,100,28.99,light snow
141,Naspur,IN,18.8333,79.45,88.83,38,39,8.63,scattered clouds
142,Wasilla,US,61.5814,-149.4394,58.55,38,0,0.0,clear sky
143,At-Bashi,KG,41.1702,75.8106,44.28,70,100,2.3,overcast clouds
144,Svetlogorsk,BY,52.6333,29.7333,44.2,80,100,6.6,overcast clouds
145,Jalu,LY,29.0331,21.5482,76.24,19,99,15.28,overcast clouds
146,Jacareacanga,BR,-6.2222,-57.7528,77.32,76,94,0.69,overcast clouds
147,Laguna,US,38.421,-121.4238,79.75,40,0,12.66,clear sky
148,Severo-Kurilsk,RU,50.6789,156.125,33.66,82,100,6.91,overcast clouds
149,Bethel,US,41.3712,-73.414,55.36,93,100,4.0,overcast clouds
150,Gandorhun,SL,7.5,-11.8333,77.97,89,94,1.34,overcast clouds
151,Tasiilaq,GL,65.6145,-37.6368,30.36,92,78,4.09,broken clouds
152,Karaman,TR,37.0833,33.25,52.5,31,76,7.81,broken clouds
153,Faya,SA,18.3851,42.4509,62.58,47,0,5.28,clear sky
154,Aasiaat,GL,68.7098,-52.8699,31.5,90,100,4.99,overcast clouds
155,Barrow,US,71.2906,-156.7887,10.42,85,100,12.66,light snow
156,Nizhniy Ufaley,RU,55.9153,59.9842,50.79,75,20,9.48,few clouds
157,Saskylakh,RU,71.9167,114.0833,14.83,82,98,2.73,overcast clouds
158,Riverton,US,40.5219,-111.9391,69.04,21,0,9.22,clear sky
159,Lebu,CL,-37.6167,-73.65,49.69,83,55,10.4,broken clouds
160,Neuquen,AR,-38.9516,-68.0591,53.49,37,0,11.5,clear sky
161,Arrecife,ES,28.963,-13.5477,64.38,72,0,13.8,clear sky
162,Faanui,PF,-16.4833,-151.75,82.02,74,25,20.27,light rain
163,Malatya,TR,38.5,38.0,46.45,66,0,4.61,clear sky
164,Solnechnyy,RU,50.7214,136.6319,28.17,92,100,17.09,snow
165,Ostrovnoy,RU,68.0531,39.5131,15.55,78,27,25.37,scattered clouds
166,Simpang,ID,-1.2667,104.0833,82.51,79,71,0.25,broken clouds
167,Nanortalik,GL,60.1432,-45.2371,36.91,82,100,10.2,overcast clouds
168,Victoria,HK,22.2855,114.1577,85.96,78,0,5.99,clear sky
169,Careiro Da Varzea,BR,-3.2003,-59.8119,79.41,88,100,3.85,light rain
170,Rafsanjan,IR,30.4067,55.9939,66.6,40,100,3.67,overcast clouds
171,Alofi,NU,-19.0595,-169.9187,77.34,81,100,17.98,light rain
172,Saint George,US,37.1041,-113.5841,84.25,6,0,5.75,clear sky
173,Grenaa,DK,56.4158,10.8783,42.6,88,17,7.47,few clouds
174,Abbeville,FR,50.1,1.8333,41.49,94,0,6.11,clear sky
175,Kasaragod,IN,12.5,75.0,78.82,87,0,3.44,clear sky
176,Ous,RU,60.9058,61.5186,47.53,96,100,6.11,overcast clouds
177,Sistranda,NO,63.7256,8.834,31.96,57,100,7.87,light snow
178,De Aar,ZA,-30.6497,24.0123,47.93,51,0,8.84,clear sky
179,Virden,US,39.5009,-89.7679,53.31,62,0,4.43,clear sky
180,Torbay,CA,47.6666,-52.7314,35.76,95,100,10.0,fog
181,Hamilton,US,39.1834,-84.5333,51.01,58,3,3.0,clear sky
182,Kapoeta,SS,4.7717,33.5903,76.8,65,92,4.92,overcast clouds
183,Havre-Saint-Pierre,CA,50.2334,-63.5986,37.76,100,100,3.44,mist
184,Guilin,CN,25.2819,110.2864,76.41,84,41,4.07,scattered clouds
185,Rio Grande,BR,-32.035,-52.0986,68.95,88,48,16.51,scattered clouds
186,Durango,MX,24.8333,-104.8333,54.5,81,100,16.84,overcast clouds
187,Krasnoselkup,RU,65.7,82.4667,22.01,89,100,11.61,overcast clouds
188,Samarai,PG,-10.6167,150.6667,84.31,69,95,0.85,overcast clouds
189,Katsuura,JP,35.1333,140.3,69.82,90,100,23.82,moderate rain
190,Lianran,CN,24.9227,102.485,69.12,33,0,4.94,clear sky
191,Cabo San Lucas,MX,22.8909,-109.9124,85.6,63,0,11.65,clear sky
192,Pontian Kecil,MY,1.4801,103.3899,81.43,83,81,4.54,broken clouds
193,Lima,PE,-12.0432,-77.0282,69.91,74,100,7.34,overcast clouds
194,Bossangoa,CF,6.4926,17.4552,70.48,94,100,4.97,light rain
195,Guerrero Negro,MX,27.9769,-114.0611,66.85,62,8,17.56,clear sky
196,Bandarbeyla,SO,9.4942,50.8122,80.82,82,65,3.02,broken clouds
197,Mumbwa,ZM,-14.9783,27.0619,61.81,90,14,5.01,few clouds
198,Wesselsbron,ZA,-27.8549,26.3658,47.88,39,0,5.79,clear sky
199,Tigil,RU,57.8,158.6667,32.02,83,100,7.45,overcast clouds
200,Mana,GF,5.6592,-53.7767,78.26,90,100,6.08,overcast clouds
201,Hualmay,PE,-11.0964,-77.6139,67.69,86,94,8.68,overcast clouds
202,Kindersley,CA,51.4668,-109.1682,59.59,38,100,26.19,overcast clouds
203,Chuy,UY,-33.6971,-53.4616,69.03,87,100,14.88,overcast clouds
204,Gainesville,US,29.6516,-82.3248,76.95,65,40,6.91,scattered clouds
205,Zapolyarnyy,RU,69.4154,30.8136,15.08,78,96,23.04,overcast clouds
206,Monrovia,LR,6.3005,-10.7969,80.31,86,98,6.78,light rain
207,Bathsheba,BB,13.2167,-59.5167,78.17,84,100,6.78,overcast clouds
208,Meadow Lake,US,34.8014,-106.5436,73.29,20,100,17.54,overcast clouds
209,Svidnik,SK,49.3082,21.5703,49.87,88,100,4.52,overcast clouds
210,Ulaangom,MN,49.9811,92.0667,41.45,23,100,1.23,overcast clouds
211,Chokurdakh,RU,70.6333,147.9167,13.86,91,100,9.31,overcast clouds
212,Gao,ML,16.6362,1.637,80.01,21,0,11.23,clear sky
213,Inverell,AU,-29.7833,151.1167,64.17,67,100,8.01,light rain
214,Resistencia,AR,-27.4606,-58.9839,86.05,77,0,11.5,clear sky
215,Manjacaze,MZ,-24.7117,33.8828,65.41,82,0,5.53,clear sky
216,Alihe,CN,50.5667,123.7167,43.07,31,80,9.08,broken clouds
217,Vao,NC,-22.6667,167.4833,75.06,58,100,18.75,overcast clouds
218,Quatre Cocos,MU,-20.2078,57.7625,73.51,81,37,8.5,light rain
219,Geraldton,AU,-28.7667,114.6,66.61,82,40,10.36,light rain
220,San Policarpo,PH,12.1791,125.5072,81.5,86,100,11.32,moderate rain
221,Myitkyina,MM,25.3833,97.4,81.16,44,0,1.57,clear sky
222,Ketchikan,US,55.3422,-131.6461,47.37,64,100,4.0,overcast clouds
223,Columbus,US,39.9612,-82.9988,45.01,65,20,8.05,few clouds
224,Jijiga,ET,9.35,42.8,63.75,82,47,3.15,scattered clouds
225,Palmerston,AU,-12.486,130.9833,87.78,70,20,4.61,few clouds
226,Dunedin,NZ,-45.8742,170.5036,54.81,84,94,7.0,overcast clouds
227,Olafsvik,IS,64.8945,-23.7142,42.31,78,91,3.65,overcast clouds
228,Bengkulu,ID,-3.8004,102.2655,79.97,81,33,3.87,scattered clouds
229,Nha Trang,VN,12.25,109.1833,86.0,68,88,0.51,overcast clouds
230,Portland,US,45.5234,-122.6762,56.95,69,93,8.99,overcast clouds
231,Itarema,BR,-2.9248,-39.9167,76.33,87,97,9.6,overcast clouds
232,Beaune,FR,47.0833,4.75,40.64,96,0,6.4,clear sky
233,Kyren,RU,51.6828,102.1408,39.42,39,22,1.34,few clouds
