City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Dvinskoy,RU,62.1535,45.1175,35.17,98,100,4.09,overcast clouds
235,Pacific Grove,US,36.6177,-121.9166,67.55,70,20,14.0,few clouds
236,Tura,IN,25.5198,90.2201,75.94,89,5,6.8,clear sky
237,Shelburne,CA,44.0787,-80.2041,32.13,89,100,8.84,overcast clouds
238,Oruro,BO,-17.9833,-67.15,48.9,16,17,7.49,few clouds
239,Iquitos,PE,-3.7481,-73.2472,76.69,77,100,2.19,overcast clouds
240,General Roca,AR,-39.0333,-67.5833,54.63,39,100,17.72,overcast clouds
241,Kaeo,NZ,-35.1,173.7833,66.33,73,10,1.01,clear sky
242,Luderitz,NA,-26.6481,15.1594,63.95,47,0,9.35,clear sky
243,Tripoli,LY,32.8752,13.1875,63.59,72,7,13.58,clear sky
244,Yar-Sale,RU,66.8333,70.8333,34.16,99,100,21.65,light snow
245,Tabou,CI,4.423,-7.3528,79.11,85,100,4.97,light rain
246,Gamba,GA,-2.65,10.0,77.56,91,100,4.61,light rain
247,Banda Aceh,ID,5.5577,95.3222,81.21,85,100,7.0,overcast clouds
248,Bria,CF,6.5423,21.9863,70.52,95,100,3.62,overcast clouds
249,Leningradskiy,RU,69.3833,178.4167,20.21,85,94,13.29,overcast clouds
250,Aswan,EG,24.0934,32.907,79.38,27,65,5.35,broken clouds
251,Natal,BR,-5.795,-35.2094,77.65,94,75,3.44,broken clouds
252,Auki,SB,-8.7676,160.7034,85.71,68,99,0.49,overcast clouds
253,Tilichiki,RU,60.4667,166.1,31.46,99,100,6.71,overcast clouds
254,Louiseville,CA,46.2559,-72.9415,50.95,82,100,7.92,overcast clouds
255,Tarboro,US,35.8968,-77.5358,64.31,94,40,5.75,scattered clouds
256,Mitsamiouli,KM,-11.3847,43.2844,80.35,78,85,3.38,overcast clouds
257,Upington,ZA,-28.4478,21.2561,57.0,33,0,9.48,clear sky
258,Port Blair,IN,11.6667,92.75,80.64,89,75,2.3,mist
259,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,73.81,99,100,1.77,very heavy rain
260,Dingli,MT,35.8614,14.3822,59.81,94,0,4.61,clear sky
261,Ambon,ID,-3.6954,128.1814,86.14,74,20,2.3,few clouds
262,Misratah,LY,32.3754,15.0925,64.2,76,18,12.88,few clouds
263,Kalmunai,LK,7.4167,81.8167,80.29,81,100,3.47,overcast clouds
264,Half Moon Bay,US,37.4636,-122.4286,66.18,67,0,23.02,haze
265,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.49,88,5,8.75,clear sky
266,Tulun,RU,54.5611,100.5792,42.58,48,100,13.73,overcast clouds
267,Ryotsu,JP,38.0833,138.4333,56.71,55,100,2.62,overcast clouds
268,Sao Sepe,BR,-30.1606,-53.5653,68.72,98,64,5.19,broken clouds
269,Kokopo,PG,-4.352,152.2633,84.94,66,15,4.0,few clouds
270,Pareora,NZ,-44.4871,171.2132,58.17,92,65,10.0,broken clouds
271,Yerbogachen,RU,61.2767,108.0108,33.75,70,28,9.98,scattered clouds
272,Mahuva,IN,21.0914,71.7622,82.67,46,0,6.98,clear sky
273,Sotouboua,TG,8.5667,0.9833,78.06,74,100,6.11,overcast clouds
274,Puro,PH,12.4841,123.3827,82.78,78,100,11.03,overcast clouds
275,Rawson,AR,-43.3002,-65.1023,53.4,28,100,14.83,overcast clouds
276,Honningsvag,NO,70.9821,25.9704,20.95,68,20,18.41,few clouds
277,Bilibino,RU,68.0546,166.4372,30.97,80,100,4.14,overcast clouds
278,Beringovskiy,RU,63.05,179.3167,32.47,99,100,7.92,overcast clouds
279,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,91.18,36,97,15.17,light rain
280,Lavrentiya,RU,65.5833,-171.0,26.56,83,61,1.77,broken clouds
281,Bintulu,MY,3.1667,113.0333,75.51,94,100,2.89,overcast clouds
282,Taoudenni,ML,22.6783,-3.9836,75.9,25,0,10.92,clear sky
283,Ugoofaaru,MV,5.6667,73.0,84.7,69,95,2.37,overcast clouds
284,Nyimba,ZM,-14.5566,30.8149,65.16,86,49,4.9,scattered clouds
285,Sibolga,ID,1.7427,98.7792,81.27,74,100,1.45,overcast clouds
286,Hovd,MN,48.0056,91.6419,40.1,36,87,1.86,overcast clouds
287,Paraibano,BR,-6.4331,-43.9836,72.18,77,2,2.55,clear sky
288,Bambous Virieux,MU,-20.3428,57.7575,73.65,88,20,9.22,light rain
289,Padang,ID,-0.9492,100.3543,80.65,78,41,3.22,scattered clouds
290,Ikom,NG,5.9667,8.7063,77.22,88,100,1.21,overcast clouds
291,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,79,40,8.05,scattered clouds
292,Tadine,NC,-21.55,167.8833,76.32,58,100,17.34,overcast clouds
293,Ambilobe,MG,-13.2,49.05,69.85,85,84,3.44,broken clouds
294,Evensk,RU,61.95,159.2333,30.47,91,92,2.48,overcast clouds
295,Henties Bay,NA,-22.116,14.2845,63.54,70,5,6.02,clear sky
296,Zhigansk,RU,66.7697,123.3711,17.94,87,17,13.96,few clouds
297,Mao,ES,39.8885,4.2658,54.16,94,0,4.61,clear sky
298,Homer,US,59.6425,-151.5483,52.03,72,0,11.5,clear sky
299,Yalutorovsk,RU,56.6536,66.3006,49.28,78,100,10.04,overcast clouds
300,Pinawa,CA,50.1489,-95.8811,29.26,90,26,2.75,scattered clouds
301,Lakes Entrance,AU,-37.8811,147.981,63.16,61,100,3.96,overcast clouds
302,Viedma,AR,-40.8135,-62.9967,61.25,31,100,15.68,overcast clouds
303,La Primavera,CO,5.4906,-70.4092,79.66,79,100,6.8,overcast clouds
304,Perelyub,RU,51.8667,50.3667,57.81,65,100,13.67,overcast clouds
305,Kalga,RU,50.9251,118.898,39.6,28,9,12.93,clear sky
306,Ashqelon,IL,31.6693,34.5715,63.82,80,89,5.23,overcast clouds
307,Wagar,SD,16.1525,36.2032,87.93,15,100,4.54,overcast clouds
308,Korla,CN,41.7597,86.1469,55.27,47,0,15.68,clear sky
309,Batagay-Alyta,RU,67.8006,130.4114,15.35,82,100,3.04,overcast clouds
310,Panalingaan,PH,8.7842,117.4231,80.46,81,100,1.7,overcast clouds
311,Kudahuvadhoo,MV,2.6708,72.8944,83.46,72,27,1.77,scattered clouds
312,Ponta Do Sol,PT,32.6667,-17.1,61.72,62,0,2.84,clear sky
313,Tororo,UG,0.693,34.1809,64.44,96,100,7.7,moderate rain
314,Sharanga,RU,57.1775,46.5396,48.72,95,100,5.91,moderate rain
315,De-Kastri,RU,51.4667,140.7833,31.89,97,100,14.58,snow
316,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,72.37,99,100,1.41,light rain
317,Kahului,US,20.8947,-156.47,84.22,66,20,21.85,few clouds
318,Eyl,SO,7.9803,49.8164,80.15,78,99,6.6,overcast clouds
319,Monzon,ES,41.9108,0.1941,58.42,60,76,2.86,broken clouds
320,Adelaide,AU,-34.9333,138.6,70.16,71,75,6.91,broken clouds
321,Khoy,IR,38.5504,44.9535,55.33,76,55,2.21,broken clouds
322,Dubasari,MD,47.2631,29.1608,53.29,71,83,5.82,light rain
323,Strai,NO,58.2,7.9,38.1,66,100,5.75,overcast clouds
324,Grand-Santi,GF,4.25,-54.3833,73.76,99,96,2.13,moderate rain
325,Riberalta,BO,-10.9833,-66.1,79.95,76,80,2.1,broken clouds
326,Beloha,MG,-25.1667,45.05,72.27,90,100,12.93,overcast clouds
327,Batagay,RU,67.6333,134.6333,19.11,85,100,5.01,overcast clouds
328,Emerald,AU,-23.5333,148.1667,75.34,69,5,14.7,clear sky
329,Vila Franca Do Campo,PT,37.7167,-25.4333,65.19,92,22,10.2,few clouds
330,Chapais,CA,49.7834,-74.8492,28.18,92,100,5.55,overcast clouds
331,Sakakah,SA,29.9697,40.2064,71.06,39,25,5.93,scattered clouds
332,Namatanai,PG,-3.6667,152.4333,84.85,71,15,8.12,light rain
333,Camacha,PT,33.0833,-16.3333,58.42,77,20,6.91,few clouds
334,Asilah,MA,35.465,-6.0348,58.96,84,6,5.97,clear sky
335,Evans,US,33.5337,-82.1307,73.6,65,75,5.75,broken clouds
336,Pemangkat,ID,1.1667,108.9667,81.54,77,97,4.7,overcast clouds
337,Saint-Joseph,RE,-21.3667,55.6167,71.98,81,26,3.11,light rain
338,Plettenberg Bay,ZA,-34.0527,23.3716,55.51,80,0,3.42,clear sky
339,Port Hardy,CA,50.6996,-127.4199,45.55,78,100,4.76,light rain
340,Salalah,OM,17.0151,54.0924,77.85,82,7,1.59,clear sky
341,Tobermory,CA,45.2501,-81.6665,32.67,67,8,21.83,clear sky
342,Jaru,BR,-10.4389,-62.4664,74.37,90,44,0.89,scattered clouds
343,Guerrero,MX,17.6667,-100.0,75.0,54,23,3.62,few clouds
344,Tondano,ID,1.3038,124.9112,71.69,78,100,1.97,moderate rain
345,Dakar,SN,14.6937,-17.4441,67.08,82,94,20.07,overcast clouds
346,Grindavik,IS,63.8424,-22.4338,41.47,93,75,3.44,broken clouds
347,Fort Abbas,PK,29.1925,72.8536,84.61,13,0,8.01,clear sky
348,Ribeira Grande,PT,38.5167,-28.7,63.21,94,89,24.34,overcast clouds
349,Jalalabad,AF,34.4265,70.4515,76.46,23,13,1.79,few clouds
350,Zabol,AF,32.25,67.25,63.57,18,66,5.84,broken clouds
351,Virginia Beach,US,36.8529,-75.978,63.01,85,100,1.99,overcast clouds
352,Dicabisagan,PH,17.0818,122.4157,85.32,70,24,5.61,few clouds
353,Lafiagi,NG,8.8667,5.4167,81.57,69,100,4.32,overcast clouds
354,Tahta,EG,26.7693,31.5021,78.57,28,0,6.93,clear sky
355,Rocha,UY,-34.4833,-54.3333,70.21,80,100,16.87,overcast clouds
356,Puerto Ayacucho,VE,5.6639,-67.6236,75.42,94,99,5.21,light rain
357,Quzhou,CN,28.9594,118.8686,71.87,76,51,11.07,broken clouds
358,Sandi,IN,27.3,79.95,85.24,13,0,1.03,clear sky
359,Westport,US,41.1415,-73.3579,56.08,95,100,4.61,overcast clouds
360,Lata,PT,40.1629,-8.3327,54.07,96,0,1.5,clear sky
361,Marzuq,YE,14.4,46.4667,74.28,56,100,1.36,overcast clouds
362,Elbistan,TR,38.2059,37.1983,56.46,48,7,2.13,clear sky
363,Mahanoro,MG,-19.9,48.8,71.64,92,13,6.29,few clouds
364,Smithers,CA,54.7804,-127.1743,49.64,34,40,5.23,scattered clouds
365,Pecos,US,31.4229,-103.4932,70.63,49,0,19.57,clear sky
366,Yakeshi,CN,49.2833,120.7333,39.97,37,68,12.17,broken clouds
367,Utete,TZ,-7.986,38.758,69.37,99,100,3.11,overcast clouds
368,San Cristobal,VE,7.7669,-72.225,73.58,96,100,1.57,overcast clouds
369,Srednekolymsk,RU,67.45,153.6833,23.02,93,100,12.97,light snow
370,Lorengau,PG,-2.0226,147.2712,83.43,81,95,10.27,overcast clouds
371,Port Hedland,AU,-20.3167,118.5667,82.45,51,75,9.22,light rain
372,Freetown,SL,8.484,-13.2299,78.51,84,94,7.09,overcast clouds
373,Netrakona,BD,24.8833,90.7167,79.54,85,49,9.69,scattered clouds
374,Ak-Dovurak,RU,51.1833,90.6,42.55,44,100,1.3,overcast clouds
375,Vestmanna,FO,62.1564,-7.1664,32.92,80,75,0.0,broken clouds
376,San Patricio,US,28.017,-97.5169,75.29,76,31,8.01,scattered clouds
377,Lichinga,MZ,-13.3128,35.2406,59.38,98,70,6.98,broken clouds
378,Zeya,RU,53.75,127.2667,42.1,33,100,6.11,overcast clouds
379,Ancud,CL,-41.8697,-73.8203,45.77,73,100,12.33,light rain
380,Esperance,AU,-33.8667,121.9,64.65,57,100,2.77,light rain
381,Carroll,US,39.5501,-77.0164,58.5,84,100,3.0,overcast clouds
382,Kodinsk,RU,58.6881,99.1844,31.48,87,79,9.24,broken clouds
383,Galveston,US,29.3669,-94.9669,76.17,72,100,4.61,overcast clouds
384,Kourou,GF,5.1552,-52.6478,82.11,89,100,4.72,overcast clouds
385,Gat,IL,31.61,34.7642,72.39,76,82,3.47,broken clouds
386,Airai,TL,-8.9266,125.4092,70.84,60,100,2.24,overcast clouds
387,Iquique,CL,-20.2208,-70.1431,64.44,78,100,4.03,overcast clouds
388,Beira,MZ,-19.8436,34.8389,71.53,91,84,14.36,light rain
389,Erenhot,CN,43.6475,111.9767,43.36,21,100,2.8,overcast clouds
390,Cururupu,BR,-1.8283,-44.8683,74.12,98,100,3.67,moderate rain
391,Mustafabad,PK,30.8922,73.4989,81.75,18,0,4.72,clear sky
392,Dudinka,RU,69.4058,86.1778,16.63,94,100,13.47,overcast clouds
393,Port Pirie,AU,-33.1833,138.0167,68.09,73,30,5.79,scattered clouds
394,Mantua,IT,45.1667,10.7833,52.34,90,1,1.99,clear sky
395,Sangin,AF,32.0728,64.8359,75.79,14,9,2.13,clear sky
396,Xining,CN,36.6167,101.7667,52.59,42,100,14.7,light rain
397,Sinyavskoye,RU,47.277,39.2789,65.75,70,87,7.23,overcast clouds
398,Innisfail,AU,-17.5333,146.0333,79.36,82,82,9.84,broken clouds
399,Micheweni,TZ,-4.9667,39.8333,78.82,83,99,7.58,moderate rain
400,Champerico,GT,14.3,-91.9167,84.78,67,32,7.94,scattered clouds
401,Kirovskiy,RU,45.0917,133.5136,46.87,50,80,22.41,broken clouds
402,Acapulco,MX,16.8634,-99.8901,80.42,78,20,9.22,few clouds
403,Zalesovo,RU,53.9939,84.7431,44.65,63,70,2.21,broken clouds
404,Novaya Igirma,RU,57.1334,103.9112,32.9,96,100,5.26,snow
405,Kharan,PK,28.5833,65.4167,78.89,25,0,5.23,clear sky
406,Ilulissat,GL,69.2167,-51.1,37.42,75,100,12.66,light intensity drizzle
407,Kralendijk,BQ,12.15,-68.2667,80.58,78,20,13.8,few clouds
408,Cayenne,GF,4.9333,-52.3333,82.09,1,40,2.3,scattered clouds
409,Waiuku,NZ,-37.25,174.75,69.85,63,100,4.41,overcast clouds
410,Agaro,ET,7.85,36.65,63.23,76,99,1.86,overcast clouds
411,Vardo,NO,70.3705,31.1107,21.58,70,98,31.07,light snow
412,Biryusinsk,RU,55.9634,97.8235,31.91,98,100,8.32,snow
413,Yumen,CN,40.2833,97.2,52.39,36,43,12.8,scattered clouds
414,Mount Gambier,AU,-37.8333,140.7667,63.18,69,93,6.89,overcast clouds
415,Moron,AR,-34.6534,-58.6198,75.09,89,68,5.41,broken clouds
416,Benguela,AO,-12.5763,13.4055,74.82,85,100,2.06,overcast clouds
417,Mykhaylivka,UA,47.2724,35.2224,52.88,76,6,7.83,clear sky
418,Tautira,PF,-17.7333,-149.15,81.3,74,10,18.41,clear sky
419,San Jeronimo,PE,-11.9472,-75.2829,49.73,86,100,3.85,overcast clouds
420,Roald,NO,62.5833,6.1333,37.54,70,100,11.5,overcast clouds
421,Tianpeng,CN,30.9866,103.9393,75.67,73,97,4.7,overcast clouds
422,Carnarvon,AU,-24.8667,113.6333,73.47,56,40,17.27,scattered clouds
423,Powell River,CA,49.8496,-124.5361,49.08,75,34,7.87,scattered clouds
424,Fairlie,GB,55.756,-4.8556,45.41,77,100,5.57,overcast clouds
425,Barcelos,PT,41.5388,-8.6151,56.84,95,20,3.78,few clouds
426,Aksarka,RU,66.5606,67.7975,35.13,100,100,13.51,overcast clouds
427,Manali,IN,13.1667,80.2667,83.07,90,10,9.24,clear sky
428,Kolobrzeg,PL,54.1757,15.5834,46.96,64,100,2.37,overcast clouds
429,Raga,SS,8.4596,25.678,75.9,46,64,4.38,broken clouds
430,Makushino,RU,55.2103,67.2442,51.06,70,100,8.46,overcast clouds
431,Ewa Beach,US,21.3156,-158.0072,84.15,55,75,17.27,broken clouds
432,Wahiawa,US,21.5028,-158.0236,80.92,61,0,17.27,clear sky
433,Aksu,CN,41.1231,80.2644,61.2,20,100,10.92,overcast clouds
434,Matagami,CA,49.7502,-77.6328,19.51,79,100,10.36,overcast clouds
435,Tarauaca,BR,-8.1614,-70.7656,73.67,95,100,1.14,overcast clouds
436,Sunrise Manor,US,36.2111,-115.0731,90.01,5,0,13.8,clear sky
437,Medeiros Neto,BR,-17.3739,-40.2206,70.02,93,0,4.94,clear sky
438,Alekseyevsk,RU,57.8406,108.3492,34.14,96,100,7.25,snow
439,Antofagasta,CL,-23.65,-70.4,61.88,84,100,5.12,overcast clouds
440,Pimentel,PE,-6.8367,-79.9342,66.45,89,28,13.29,scattered clouds
441,Cabedelo,BR,-6.9811,-34.8339,77.67,80,0,11.83,clear sky
442,Bull Savanna,JM,17.8868,-77.5902,73.99,83,60,5.19,broken clouds
443,Manta,EC,-0.95,-80.7333,76.78,83,75,9.22,broken clouds
444,Walvis Bay,NA,-22.9575,14.5053,60.1,59,1,5.88,clear sky
445,Albino,IT,45.7638,9.7964,51.13,87,0,3.44,clear sky
446,Kavaratti,IN,10.5669,72.642,85.01,72,6,5.48,clear sky
447,Anadyr,RU,64.75,177.4833,30.7,100,75,24.61,light snow
448,Sanislau,RO,47.6333,22.3333,40.86,91,14,6.11,few clouds
449,Kavieng,PG,-2.5744,150.7967,85.71,69,17,15.66,light rain
450,Santa Luzia,BR,-19.7697,-43.8514,72.5,90,0,4.32,clear sky
451,Linhares,BR,-19.3911,-40.0722,70.66,95,0,0.72,clear sky
452,Da Nang,VN,16.0678,108.2208,85.98,70,0,3.44,clear sky
453,Omboue,GA,-1.5746,9.2618,78.13,90,100,7.54,light rain
454,Nantucket,US,41.2835,-70.0995,53.74,89,100,12.66,overcast clouds
455,Lyngdal,NO,58.1376,7.07,45.0,69,51,4.16,broken clouds
456,Port Moresby,PG,-9.4431,147.1797,84.36,71,51,5.12,broken clouds
457,Jiaojiang,CN,28.6803,121.4428,69.01,87,100,9.46,overcast clouds
458,Eldorado,BR,-23.7869,-54.2836,74.07,77,1,7.52,clear sky
459,Nadym,RU,65.5333,72.5167,33.35,96,100,23.33,snow
460,Matara,LK,5.9485,80.5353,78.67,86,29,1.66,scattered clouds
461,Cordoba,AR,-31.4135,-64.1811,77.23,93,20,8.05,few clouds
462,Umm Lajj,SA,25.0213,37.2685,79.41,45,99,1.5,overcast clouds
463,Harper,LR,4.375,-7.7169,79.2,85,100,6.02,light rain
464,Meulaboh,ID,4.1363,96.1285,77.32,80,100,3.18,overcast clouds
465,Kununurra,AU,-15.7667,128.7333,87.78,48,42,4.61,scattered clouds
466,Flin Flon,CA,54.7682,-101.865,31.48,72,0,10.45,clear sky
467,San Vicente,AR,-26.6167,-54.1333,74.62,75,0,7.56,clear sky
