City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
468,Sabha,LY,27.0377,14.4283,79.07,10,100,13.89,overcast clouds
469,Parabel,RU,58.6978,81.4825,36.95,95,100,6.6,overcast clouds
470,Cao Bang,VN,22.6667,106.25,78.3,88,92,3.49,overcast clouds
471,Sioux Lookout,CA,50.1001,-91.917,24.22,90,100,4.5,overcast clouds
472,Gairo,IT,39.8497,9.5047,48.74,62,6,3.91,clear sky
473,Porosozero,RU,62.7191,32.727,20.5,95,11,4.23,few clouds
474,Alice Springs,AU,-23.7,133.8833,78.35,34,48,8.05,scattered clouds
475,Mugur-Aksy,RU,50.35,90.5,27.34,82,100,2.33,light snow
476,Egvekinot,RU,66.3167,-179.1667,27.84,88,98,2.93,overcast clouds
477,Kalulushi,ZM,-12.8378,28.0919,57.34,95,92,3.78,overcast clouds
478,Mount Isa,AU,-20.7333,139.5,78.57,61,23,6.91,few clouds
479,Sarkand,KZ,45.41,79.9186,49.3,44,99,0.27,overcast clouds
480,Suez,EG,29.9737,32.5263,64.35,62,55,12.21,broken clouds
481,Malanje,AO,-9.5402,16.341,63.77,96,100,2.89,light rain
482,Nara,JP,34.6851,135.8049,72.91,93,100,9.22,moderate rain
483,Abha,SA,18.2164,42.5053,52.05,66,0,0.0,clear sky
484,Arriana,GR,41.0833,25.7,63.75,82,5,6.71,clear sky
485,Pokhara,NP,28.2333,83.9833,75.9,29,0,5.73,clear sky
486,Bima,ID,-8.4667,118.7167,82.36,69,100,3.69,overcast clouds
487,Oxbow,CA,49.2333,-102.1676,26.31,83,15,14.32,few clouds
488,Dunkwa,GH,5.9656,-1.78,75.27,97,100,2.01,overcast clouds
489,Barajevo,RS,44.5789,20.4158,56.48,83,16,2.53,few clouds
490,Tungor,RU,53.3808,142.9564,29.77,95,100,22.53,snow
491,Svetlyy,RU,54.675,20.1347,42.85,89,82,6.51,broken clouds
492,Marathon,US,44.9,-89.7668,35.13,56,100,11.5,overcast clouds
493,Kenai,US,60.5544,-151.2583,56.03,41,0,8.05,clear sky
494,Santa Cruz De Tenerife,ES,28.4682,-16.2546,63.63,84,40,16.11,scattered clouds
495,Muscatine,US,41.4667,-91.1335,51.64,40,0,5.75,clear sky
496,Nouakchott,MR,18.0858,-15.9785,69.73,63,0,19.24,clear sky
497,College,US,64.8569,-147.8028,52.12,37,75,8.05,broken clouds
498,Abay,KZ,49.6311,72.8539,34.18,44,30,3.51,scattered clouds
499,Waipawa,NZ,-41.4122,175.5153,55.99,75,58,12.53,broken clouds
500,Bay Roberts,CA,47.5999,-53.2648,35.65,91,48,4.0,scattered clouds
501,Celestun,MX,20.8667,-90.4,79.61,75,27,18.41,scattered clouds
502,Seoul,KR,37.5683,126.9778,65.59,22,0,6.91,clear sky
503,Hervey Bay,AU,-25.2986,152.8535,79.02,65,48,5.01,scattered clouds
504,The Pas,CA,53.8251,-101.2541,31.62,75,2,10.36,clear sky
505,Sola,VU,-13.8833,167.55,80.98,77,100,17.0,overcast clouds
506,Maceio,BR,-9.6658,-35.7353,72.84,94,20,2.3,few clouds
507,Dedovichi,RU,57.5517,29.9502,31.59,87,14,5.79,few clouds
508,Gondanglegi,ID,-7.7479,112.0132,80.01,82,99,3.78,overcast clouds
509,Fairbanks,US,64.8378,-147.7164,52.14,37,0,8.05,clear sky
510,Pitimbu,BR,-7.4706,-34.8086,77.59,76,0,11.86,clear sky
511,Sayyan,YE,15.1718,44.3244,57.47,64,82,2.64,broken clouds
512,Kaka,TM,37.3482,59.6143,67.91,42,100,2.46,overcast clouds
513,Awash,ET,8.9833,40.1667,72.52,62,81,4.56,broken clouds
514,Berck,FR,50.4,1.6,41.5,87,0,3.44,clear sky
515,Saint-Pierre,RE,-21.3393,55.4781,73.08,69,0,8.05,clear sky
516,Kortkeros,RU,61.8106,51.5806,41.0,91,40,5.91,scattered clouds
517,Jinxiang,CN,27.4327,120.6062,63.5,96,100,11.83,overcast clouds
518,Atchison,US,39.563,-95.1216,61.38,60,9,8.81,clear sky
519,Poronaysk,RU,49.2167,143.1167,30.25,97,100,17.54,snow
520,Melito Di Porto Salvo,IT,37.9222,15.7714,60.75,55,0,8.05,clear sky
521,Honiara,SB,-9.4333,159.95,86.22,67,70,4.97,broken clouds
522,Somerset West,ZA,-34.084,18.8211,59.88,75,0,8.01,clear sky
523,Turbiv,UA,49.3479,28.7212,42.64,90,9,5.79,clear sky
524,Bretcu,RO,46.05,26.3,46.76,91,69,4.9,broken clouds
525,Oistins,BB,13.0667,-59.5333,77.09,88,40,4.61,scattered clouds
526,Morondava,MG,-20.2833,44.2833,76.93,84,79,8.75,light rain
527,Latung,PH,5.5,120.8833,81.64,76,98,2.48,overcast clouds
528,Bonthe,SL,7.5264,-12.505,80.13,86,97,6.02,overcast clouds
529,Mokhsogollokh,RU,61.4681,128.9203,29.64,59,58,5.77,broken clouds
530,Kulhudhuffushi,MV,6.6221,73.07,84.36,71,58,1.36,broken clouds
531,Hojai,IN,26.0,92.8667,77.97,67,0,4.12,clear sky
532,Vakhrushev,RU,48.9833,142.9667,30.42,96,100,18.63,snow
533,Arlit,NE,18.7369,7.3853,79.7,13,0,6.33,clear sky
534,Yenagoa,NG,4.9247,6.2642,77.74,93,100,4.32,light rain
535,Mareeba,AU,-17.0,145.4333,82.67,79,29,3.42,scattered clouds
536,Road Town,VG,18.4167,-64.6167,77.09,69,75,10.36,broken clouds
537,Diphu,IN,25.8333,93.4333,78.64,58,0,1.68,clear sky
538,Kharod,IN,21.75,82.5667,85.37,17,13,3.58,few clouds
539,Marsh Harbour,BS,26.5412,-77.0636,74.59,70,0,11.39,clear sky
540,Sambava,MG,-14.2667,50.1667,71.47,83,78,5.84,broken clouds
541,Spassk,RU,52.747,87.7545,41.83,69,100,2.64,overcast clouds
542,Den Helder,NL,52.9599,4.7593,48.18,77,100,5.01,overcast clouds
543,Baykit,RU,61.67,96.37,31.93,71,35,3.4,scattered clouds
544,Casa Grande,US,32.8795,-111.7573,95.61,5,0,16.11,clear sky
545,Wukari,NG,7.85,9.7833,80.8,69,100,6.91,overcast clouds
546,Piacabucu,BR,-10.4056,-36.4344,77.34,78,8,8.43,clear sky
547,Zonguldak,TR,41.25,31.8333,40.05,65,100,2.68,overcast clouds
548,Biak,ID,-0.9131,122.8766,77.65,89,100,6.42,light rain
549,Wilmington Island,US,32.0036,-80.9737,71.69,66,20,4.61,few clouds
550,Altay,CN,47.8667,88.1167,41.11,74,76,2.77,broken clouds
551,Ginir,ET,7.1333,40.7,56.93,83,93,3.76,overcast clouds
552,Vila Velha,BR,-20.3297,-40.2925,74.95,92,20,3.44,few clouds
553,Grajau,BR,-5.8194,-46.1386,72.5,95,59,2.8,broken clouds
554,Constantine,DZ,36.365,6.6147,56.61,76,0,2.3,clear sky
555,La Asuncion,VE,11.0333,-63.8628,77.22,88,94,10.11,overcast clouds
556,Hajipur,IN,25.6833,85.2167,82.38,61,40,0.0,haze
557,Manavalakurichi,IN,8.1333,77.3,80.87,86,67,2.3,broken clouds
558,Havoysund,NO,70.9963,24.6622,21.43,78,100,25.95,light snow
559,Nalut,LY,30.3333,10.85,66.83,38,4,22.39,clear sky
560,La Ronge,CA,55.1001,-105.2842,37.35,73,11,10.87,few clouds
561,Brzeg Dolny,PL,51.273,16.7082,45.72,95,89,1.63,overcast clouds
562,Paamiut,GL,61.994,-49.6678,35.24,92,100,27.85,light snow
563,Anaconda,US,46.1285,-112.9423,49.19,70,34,12.48,scattered clouds
564,Northam,GB,51.0333,-4.2167,44.62,74,27,7.56,scattered clouds
565,Uyskoye,RU,54.3775,60.0047,49.48,74,18,8.7,few clouds
566,Kano,NG,12.0001,8.5167,85.77,12,98,6.76,overcast clouds
567,Iqaluit,CA,63.7506,-68.5145,-10.66,89,31,2.19,scattered clouds
568,Chegdomyn,RU,51.1167,133.0167,33.6,68,99,10.85,overcast clouds
569,Bolshevik,BY,54.0065,27.5692,37.02,73,98,7.25,overcast clouds
570,Lagoa,PT,39.05,-27.9833,61.54,92,92,24.05,overcast clouds
571,Horsham,GB,51.064,-0.3272,45.73,84,20,2.3,few clouds
572,Washington,US,47.5001,-120.5015,54.57,36,12,8.59,few clouds
573,Valea Ciorii,RO,44.7167,27.5667,56.34,71,30,4.52,scattered clouds
574,Krasnoye,UA,49.9145,24.6134,45.46,87,77,2.3,broken clouds
575,San Juan,AR,-31.5375,-68.5364,75.06,11,0,35.61,clear sky
576,Barra Patuca,HN,15.8,-84.2833,77.74,82,100,9.98,overcast clouds
577,Yarada,IN,17.65,83.2667,82.72,89,20,5.75,mist
578,Mandalgovi,MN,45.7625,106.2708,38.14,18,12,10.58,few clouds
579,Poum,NC,-20.2333,164.0167,78.98,64,100,21.03,overcast clouds
580,Khovu-Aksy,RU,51.1333,93.6,37.74,43,71,0.58,broken clouds
581,Xiongyue,CN,40.1774,122.1228,52.66,38,6,9.53,clear sky
582,Bagalkot,IN,16.1833,75.7,86.43,35,19,6.35,few clouds
583,Boyolangu,ID,-8.1181,111.8935,80.22,81,100,4.45,overcast clouds
584,Ambanja,MG,-13.6833,48.45,74.17,91,41,2.84,scattered clouds
585,Karpathos,GR,35.507,27.2132,60.76,94,2,9.22,clear sky
586,Bistret,RO,43.9,23.5,54.97,72,61,4.23,broken clouds
587,Husavik,IS,66.0449,-17.3389,37.26,99,100,7.09,overcast clouds
588,Seymchan,RU,62.8833,152.4333,21.85,74,100,8.86,overcast clouds
589,Labuhan,ID,-6.8844,112.2051,81.7,78,100,3.58,overcast clouds
590,Yulara,AU,-25.2406,130.9889,76.84,31,92,5.75,overcast clouds
591,Aguimes,ES,27.9054,-15.4461,61.66,72,40,16.11,scattered clouds
592,Douentza,ML,14.9951,-2.9517,82.31,22,3,6.76,clear sky
593,Baruun-Urt,MN,46.6806,113.2792,40.95,19,7,11.48,clear sky
594,Dongsheng,CN,39.8161,109.9776,45.37,43,100,10.42,overcast clouds
595,Hofn,IS,64.2539,-15.2082,43.12,78,23,10.58,few clouds
596,Bayshore Gardens,US,27.4253,-82.5904,78.22,66,0,6.91,clear sky
597,Port Macquarie,AU,-31.4333,152.9167,72.9,68,74,5.12,broken clouds
598,Hirara,JP,24.8,125.2833,79.41,86,11,15.01,few clouds
599,La Rioja,ES,42.25,-2.5,47.98,82,100,1.68,light rain
600,Khandbari,NP,27.3747,87.2039,72.61,44,2,2.82,clear sky
601,Miri,MY,4.4148,114.0089,80.47,84,100,5.79,moderate rain
602,Hambantota,LK,6.1241,81.1185,81.07,80,65,1.5,broken clouds
603,Hope,US,33.6671,-93.5916,66.25,66,0,5.84,clear sky
604,Acari,PE,-15.4311,-74.6158,72.25,74,100,4.59,overcast clouds
605,Asau,RO,46.4333,26.4,47.95,90,85,1.61,light rain
606,Strezhevoy,RU,60.7333,77.5889,33.67,96,99,3.56,overcast clouds
607,Pangnirtung,CA,66.1451,-65.7125,-9.83,86,14,8.46,few clouds
608,Priiskovyy,RU,51.9333,116.6333,39.15,27,0,9.06,clear sky
609,Wajir,KE,1.7471,40.0573,76.73,86,96,6.38,light rain
610,Zverinogolovskoye,RU,54.4586,64.8542,51.71,67,86,8.79,overcast clouds
611,Jibuti,DJ,11.5,42.5,75.76,80,34,10.67,scattered clouds
612,Kousseri,CM,12.0769,15.0306,91.06,33,54,5.84,broken clouds
613,Aleksandrov Gay,RU,50.147,48.5704,59.07,66,64,14.05,broken clouds
614,Ouadda,CF,8.0777,22.4007,71.76,77,100,3.44,overcast clouds
615,Sao Goncalo Do Amarante,BR,-3.6072,-38.9683,81.12,94,91,5.26,overcast clouds
616,Sackville,CA,45.9188,-64.3846,46.98,77,100,9.19,overcast clouds
617,Ternate,ID,0.8,127.4,83.82,73,30,3.83,scattered clouds
618,Nagina,IN,29.45,78.45,79.05,16,0,0.67,clear sky
619,Bedford,GB,52.1346,-0.4663,42.17,89,7,6.06,clear sky
620,Colares,PT,38.7992,-9.4469,59.76,78,0,14.0,clear sky
621,Berlin,DE,52.5244,13.4105,52.95,68,0,6.91,clear sky
622,Byron Bay,AU,-28.65,153.6167,75.94,76,47,6.38,scattered clouds
623,Leh,IN,34.1667,77.5833,38.43,55,1,1.72,clear sky
624,Kanbe,MM,16.7053,96.0017,84.25,67,44,7.96,scattered clouds
625,Ustka,PL,54.5805,16.8619,41.4,78,100,3.58,overcast clouds
626,Ibra,OM,22.6906,58.5334,77.61,43,100,1.16,overcast clouds
627,Sinnamary,GF,5.3833,-52.95,78.4,88,100,6.02,overcast clouds
628,Kruisfontein,ZA,-34.0033,24.7314,49.89,80,7,4.94,clear sky
629,Wajima,JP,37.4,136.9,55.6,62,100,5.03,overcast clouds
630,San Rafael,AR,-34.6177,-68.3301,57.78,40,17,21.07,few clouds
631,Suzun,RU,53.7841,82.3116,44.82,62,5,4.41,clear sky
632,Awjilah,LY,29.1081,21.2869,76.19,19,69,15.32,broken clouds
633,Isangel,VU,-19.55,169.2667,79.52,56,100,16.58,overcast clouds
634,Deputatskiy,RU,69.3,139.9,12.6,88,100,3.06,overcast clouds
635,Namibe,AO,-15.1961,12.1522,71.08,74,1,4.65,clear sky
636,Augusto Correa,BR,-1.0217,-46.635,74.88,95,100,4.25,overcast clouds
637,Sobolevo,RU,54.4299,31.8996,41.32,83,100,6.35,overcast clouds
638,Methoni,GR,36.8197,21.7049,61.21,69,88,11.25,overcast clouds
639,Olinda,BR,-8.0089,-34.8553,82.13,69,100,6.91,overcast clouds
640,North Bend,US,43.4065,-124.2243,56.25,81,40,9.22,scattered clouds
641,Valle De Allende,MX,26.9333,-105.4,64.11,60,100,16.58,overcast clouds
642,Tigre,AR,-34.426,-58.5796,75.34,88,100,10.36,overcast clouds
643,Polyarnyy,RU,69.1989,33.4478,21.56,66,100,26.8,overcast clouds
644,Yarim,YE,14.298,44.3779,55.51,64,50,4.72,scattered clouds
645,Atar,MR,20.5169,-13.0499,72.0,37,0,8.79,clear sky
646,Noumea,NC,-22.2763,166.4572,80.58,99,100,13.09,overcast clouds
647,Talara,PE,-4.5772,-81.2719,66.7,90,70,12.71,broken clouds
648,Bonito,BR,-21.1211,-56.4819,79.23,54,91,5.66,overcast clouds
649,Eskisehir,TR,39.7767,30.5206,57.92,64,0,5.75,clear sky
650,Pacifica,US,37.6138,-122.4869,65.84,71,20,23.02,haze
651,Atambua,ID,-9.1061,124.8925,80.56,63,90,0.94,overcast clouds
652,Lompoc,US,34.6391,-120.4579,58.93,75,0,27.0,clear sky
653,Naze,JP,28.3667,129.4833,68.92,80,100,15.12,light rain
654,Belmonte,BR,-15.8631,-38.8828,76.08,80,0,7.56,clear sky
655,Jiuquan,CN,39.7432,98.5174,53.71,35,66,8.52,broken clouds
656,Saint Stephen,GB,50.3333,-4.9,48.15,76,56,12.66,broken clouds
657,Caravelas,BR,-17.7125,-39.2481,75.02,83,0,5.21,clear sky
658,Guatire,VE,10.4762,-66.5427,79.7,97,100,1.21,overcast clouds
659,Abu Dhabi,AE,24.4667,54.3667,80.96,72,0,1.14,clear sky
660,Altamira,BR,-3.2033,-52.2064,73.22,98,100,1.54,moderate rain
661,Marawi,PH,7.9986,124.2928,78.12,76,100,1.95,overcast clouds
662,Antigonish,CA,45.6169,-61.9986,46.81,79,100,5.01,overcast clouds
663,Sawakin,SD,19.1059,37.3321,82.78,82,89,4.27,overcast clouds
664,Haines Junction,CA,60.7522,-137.5108,51.75,40,100,8.05,overcast clouds
665,Moerai,PF,-22.4333,-151.3333,80.22,79,80,15.7,broken clouds
666,Mahanje,TZ,-9.9333,35.3333,62.55,97,100,1.12,overcast clouds
667,Dafeng,CN,23.4517,108.5881,80.71,82,18,4.83,few clouds
668,Sirjan,IR,29.452,55.6814,60.78,48,79,2.71,broken clouds
669,Binay,PH,13.5028,122.5975,84.04,73,100,5.06,overcast clouds
670,Gambiran,ID,-6.7988,111.4951,80.82,79,93,3.0,overcast clouds
671,Ionia,US,42.9873,-85.0711,36.23,65,100,10.36,overcast clouds
672,Somerset,US,40.5668,-74.5496,60.58,91,100,1.99,light rain
673,Axim,GH,4.8699,-2.2405,79.27,88,100,7.4,light rain
674,Zlitan,LY,32.4674,14.5687,62.82,81,3,9.06,clear sky
675,Bar Harbor,US,44.3876,-68.2039,46.27,86,100,5.75,overcast clouds
676,Valparaiso,CL,-33.0393,-71.6273,58.48,89,100,2.3,overcast clouds
677,Punta Alta,AR,-38.8759,-62.0736,61.16,47,100,14.52,overcast clouds
678,Prince Rupert,CA,54.3161,-130.3201,44.29,93,100,8.05,light rain
679,Asuncion,PY,-25.3007,-57.6359,85.89,66,0,13.8,clear sky
680,Gizo,SB,-8.103,156.8419,84.92,70,59,7.14,light rain
681,Hay River,CA,60.8156,-115.7999,42.78,61,75,8.05,broken clouds
682,Basco,PH,20.4487,121.9702,82.89,80,15,15.3,few clouds
683,Ilave,PE,-16.0833,-69.6667,43.16,50,100,2.01,overcast clouds
684,Qaqortoq,GL,60.7167,-46.0333,36.48,86,100,3.44,overcast clouds
685,Korgen,NO,66.0771,13.8153,27.18,94,97,3.53,light snow
686,Dangriga,BZ,16.9692,-88.2321,78.24,83,29,9.8,scattered clouds
687,Whitianga,NZ,-36.8333,175.7,66.31,56,92,6.42,overcast clouds
688,Mongo,TD,12.1844,18.693,89.85,32,91,3.6,overcast clouds
689,Shellbrook,CA,53.2168,-106.4011,38.43,71,89,17.58,overcast clouds
690,Xinyu,CN,27.8043,114.9334,71.78,86,100,5.82,overcast clouds
691,Chiang Klang,TH,19.2938,100.8617,89.02,51,7,2.15,clear sky
692,Ambulu,ID,-8.345,113.6058,80.31,76,100,3.22,overcast clouds
693,Necochea,AR,-38.5473,-58.7368,63.41,99,100,10.92,moderate rain
694,Itaituba,BR,-4.2761,-55.9836,75.4,91,100,1.97,overcast clouds
695,Acton,GB,51.509,-0.2762,46.13,83,20,5.75,few clouds
696,Ust-Kut,RU,56.7938,105.7672,36.07,92,100,13.29,light rain
697,Loreto,MX,22.2667,-101.9667,63.7,59,100,21.0,overcast clouds
698,Ishigaki,JP,24.3448,124.1572,84.33,84,40,16.11,scattered clouds
699,Buala,SB,-8.145,159.5921,85.48,66,100,3.96,light rain
700,Christchurch,NZ,-43.5333,172.6333,62.42,69,75,5.75,broken clouds
701,Sanming,CN,26.2486,117.6186,80.35,82,56,0.65,moderate rain
702,Sungaipenuh,ID,-2.0833,101.3833,70.68,78,98,1.28,overcast clouds
703,Inta,RU,66.0317,60.1659,37.36,95,100,19.48,overcast clouds
704,Cockburn Town,TC,21.4612,-71.1419,76.68,69,0,18.16,clear sky
705,Haimen,CN,23.1935,116.6142,84.09,67,1,6.69,clear sky
